title,institute,certificate_code,certificate_url,class_hours,started_at,ended_at,course_id
AWS Skill Builder - Why Analytics for Games (Portuguese),AWS,,https://res.cloudinary.com/dnk5clykr/image/upload/v1704387737/certificados/certificate-why-analytics-for-games_nzgsod.jpg,0.25,2023-12-29,2023-12-29,c4029ff5-1b19-46f9-9c32-830af9ecd36e
AWS Skill Builder - Serverless Analytics (Portuguese),AWS,,https://res.cloudinary.com/dnk5clykr/image/upload/v1704387735/certificados/certificate-serverless-analytics_w4vaf5.jpg,0.5,2023-12-29,2023-12-29,0765014b-a2a2-4fa3-bddc-2554d30844ff
AWS Skill Builder - Best Pratices for Data Warehousing,AWS,,https://res.cloudinary.com/dnk5clykr/image/upload/v1704387728/certificados/certificate-best-practices-data-wwarehousing_ta6q1o.jpg,1.0,2024-01-01,2024-01-01,97320919-bfd5-489d-9aa1-289055e40767
AWS Skill Builder - Deep Dive into Concepts and Tools for Analyzing Streaming Data (Portuguese),AWS,,https://res.cloudinary.com/dnk5clykr/image/upload/v1704387727/certificados/certificate-deep-dive-into-concepts-and-tools-for-analyzing-streaming-data_wybqxo.jpg,0.58,2023-12-29,2023-12-29,924c824a-cbb3-4e72-afb2-011ac8c78d64
AWS Skill Builder - Getting Started with Amazon Redshift,AWS,,https://res.cloudinary.com/dnk5clykr/image/upload/v1704387728/certificados/certificate-best-practices-data-wwarehousing_ta6q1o.jpg,1.0,2023-12-29,2023-12-29,ab1f71e1-0739-4087-9c32-45a44be05166
AWS Skill Builder - Introduction to AWS IoT Analytics,AWS,,https://res.cloudinary.com/dnk5clykr/image/upload/v1704387734/certificados/certificate-introduction-aws-iot-analytics_jiiyb1.jpg,0.5,2023-12-29,2023-12-29,3a5a6161-b4a3-47f6-916f-39c7598a09b7
AWS Skill Builder - Introduction to Amazon Quicksight,AWS,,https://res.cloudinary.com/dnk5clykr/image/upload/v1704387734/certificados/certificate-introduction-amazon-quicksight_veim6t.jpg,0.16,2023-12-29,2023-12-29,b6c11056-d6b4-45af-9059-f93751b00266
AWS Skill Builder - Introduction to Amazon Athena,AWS,,https://res.cloudinary.com/dnk5clykr/image/upload/v1704387730/certificados/certificate-introduction-amazon-athena_pje74c.jpg,0.16,2023-12-29,2023-12-29,45e95c45-e20f-45e0-98f6-305db2278aa9
AWS Skill Builder - Introduction to Amazon Elastic MapReduce (EMR),AWS,,https://res.cloudinary.com/dnk5clykr/image/upload/v1704387731/certificados/certificate-introduction-amazon-elastic-mapreduce_iakeyu.jpg,0.25,2023-12-29,2023-12-29,0fc8acf0-e9d6-4481-a943-ccfc913cd89f
AWS Skill Builder - Introduction to Amazon Kinesis Analytics,AWS,,https://res.cloudinary.com/dnk5clykr/image/upload/v1704387731/certificados/certificate-introduction-amazon-kinesis-analytics_s9ftsk.jpg,0.11,2023-12-29,2023-12-29,6d824556-90db-40b8-ad2f-3c7b66ec4109
AWS Skill Builder - Introduction to Amazon Kinesis Streams,AWS,,https://res.cloudinary.com/dnk5clykr/image/upload/v1704387733/certificados/certificate-introduction-amazon-kinesis-streams_lgdojt.jpg,0.2,2023-12-29,2023-12-29,3b19d1a7-5064-4934-b8cd-708a3636009c
AWS Skill Builder - AWS Partner: Data Analytics on AWS (Business),AWS,,https://res.cloudinary.com/dnk5clykr/image/upload/v1704387727/certificados/certificate-aws-partner-data-analytics-on-aws_utzwqw.jpg,3.5,2023-12-27,2023-12-28,9180345f-5743-4935-8349-29977cb7855d
AWS Skill Builder - Data Analytics Fundamentals,AWS,,https://res.cloudinary.com/dnk5clykr/image/upload/v1704387728/certificados/certificate-data-analytics-fundamentals_zqvzvx.jpg,4.0,2023-12-23,2023-12-28,3349ca9c-afea-425a-98da-7e76ed4bc6bc
Certificação Amazon AWS Cloud Practitioner CLF-C02 (2024),Udemy,UC-c81d7c6c-22c2-4bb8-98b6-a62daff19468,https://ude.my/UC-c81d7c6c-22c2-4bb8-98b6-a62daff19468,14.5,2023-12-14,2023-12-23,20166fb6-386f-4c11-a9da-040c1a58f2d9
AWS Skill Builder - Exam Prep: AWS Certified Cloud Practitioner,AWS,,https://res.cloudinary.com/dnk5clykr/image/upload/v1704389097/certificados/certificate-exam-prep-aws-certified-cloud-practitioner_zcuf7n.jpg,3.3,2023-12-14,2023-12-14,10415db1-4f3d-4946-b419-d011ecb15460
AWS Skill Builder - AWS Partner: Accreditation (Technical) (Portuguese),AWS,fa652161-b05e-4fe4-91dd-2526a536ef6c,https://www.credly.com/badges/fa652161-b05e-4fe4-91dd-2526a536ef6c/public_url,4.0,2023-12-13,2023-12-13,df72597e-08e8-4abb-959c-5c9d65e2562b
AWS Partner: Acreditação de economias na nuvem AWS,AWS,,https://res.cloudinary.com/dnk5clykr/image/upload/v1704389124/certificados/certificate-aws-partner-acreditacao-economias_sp1j5a.jpg,2.5,2023-12-12,2023-12-13,3287d005-90f8-42c1-bdd8-fbf1392f8247
AWS Cloud Quest: Cloud Practitioner,AWS,7cbc8e85-c29d-4370-95b9-9abb216ec18a,https://www.credly.com/badges/7cbc8e85-c29d-4370-95b9-9abb216ec18a/public_url,8.0,2023-12-08,2023-12-12,c98a742f-2b43-48dd-9721-21ee19fc3a14
Administrador de Banco de Dados,Instituto Federal do Rio Grande do Sul,6575fcc7-9844-426b-90a6-00490ade0003,https://res.cloudinary.com/dnk5clykr/image/upload/v1704389350/certificados/Administrador_de_Banco_de_Dados-Certificado_digital_2075124_1__page-0001_kuzkot.jpg,200.0,2023-10-20,2023-12-10,a606724c-4508-4e44-9ce6-c1e444b9ac4a
AWS Partner: Sales Accreditation (Business) (Portuguese),AWS,a93aa4d0-6d8d-4ed9-a9fd-4ffb74566e2b,https://www.credly.com/badges/a93aa4d0-6d8d-4ed9-a9fd-4ffb74566e2b/public_url,3.0,2023-12-05,2023-12-07,1e2f13a8-ef08-4719-9e3f-8296735c01c3
UML - Guia Básico para Análise e Projeto de Sistemas,Udemy,UC-60598ec8-9950-4444-a06a-387e10e669c2,https://ude.my/UC-60598ec8-9950-4444-a06a-387e10e669c2,5.0,2023-10-20,2023-12-06,1162a931-c1d6-4f25-a41b-00e96a11340e
Estatística Descritiva com Python,Udemy,UC-a5f86721-3dfa-4f9c-ba68-2837d8b2997d,https://ude.my/UC-a5f86721-3dfa-4f9c-ba68-2837d8b2997d/,5.5,2023-11-28,2023-12-01,14d7edd5-359c-452d-bb54-3dc6f74eb185
Docker para Desenvolvedores (com Docker Swarm e Kubernetes),Udemy,UC-5570f179-aae2-4b46-a79f-c6e3bc23a2bc,https://ude.my/UC-5570f179-aae2-4b46-a79f-c6e3bc23a2bc/,12.0,2023-11-24,2023-11-28,e2966636-5f9a-4d3f-ad6f-2b0a0be15433
Manipulação de Dados com Linguagem Python,Udemy,UC-51c8a495-d7a5-4162-a686-5e4500775471,https://ude.my/UC-51c8a495-d7a5-4162-a686-5e4500775471/,12.0,2023-11-23,2023-11-25,33379e77-d10f-49e2-96a5-86c92754bb05
Python 3 - Curso Completo do Básico ao Avançado,Udemy,UC-b3545e8a-b1e9-45cc-8dda-18dafbc87311,https://ude.my/UC-b3545e8a-b1e9-45cc-8dda-18dafbc87311/,26.0,2023-11-15,2023-11-19,cee01dce-a021-4ccc-be7f-2a2a3d1f55c5
Banco de Dados SQL do Zero ao Avançado + Projetos Reais 2023,Udemy,UC-918201d1-b94f-4884-a222-ac4f3043cf87,https://ude.my/UC-918201d1-b94f-4884-a222-ac4f3043cf87/,8.0,2023-11-06,2023-11-08,8d76e3b1-87fb-44ea-a229-9cb1852c5dba
Data Warehouse Fundamentals for Beginners,Udemy,UC-de7ab224-9ee5-4e77-b577-265e03242926,https://ude.my/UC-de7ab224-9ee5-4e77-b577-265e03242926/,5.0,2023-11-03,2023-11-07,5a905201-[iban] Data Fundamentos 3.0,Data Science Academy,6545514b73dc1bbca80ca88c,https://mycourse.app/X9DtFKkEENZa1FHC6,12.0,2023-11-01,2023-11-03,694ccbcd-5d6a-4b37-8d8f-13f442490c55
SQL para análise de dados: do básico ao avançado,Udemy,UC-5f3413d0-7941-4452-a16b-b2fa69654deb,https://ude.my/UC-5f3413d0-7941-4452-a16b-b2fa69654deb/,6.0,2023-10-25,2023-10-31,34ed4f84-6eaa-437d-b443-c6f0a6f4e1fb
Segurança em aplicações WEB,Udemy,UC-8b7f8cb1-0b0f-4bb0-92c4-c10707c48f30,https://ude.my/UC-8b7f8cb1-0b0f-4bb0-92c4-c10707c48f30/,7.5,2023-10-23,2023-10-25,60f6e800-78f9-48fe-9d70-5a254c51c572
Métodos ágeis de A a Z: o curso completo,Udemy,UC-4f85ee61-cf16-45fa-9bf4-2d606c54d8a4,https://ude.my/UC-4f85ee61-cf16-45fa-9bf4-2d606c54d8a4/,9.5,2023-10-20,2023-10-23,8af4842e-6c50-417a-b938-8351a8463cf5
"Linux para Desenvolvedores (c/ terminal, Shell, Apache e +)",Udemy,UC-57345271-ee93-47a2-ac4a-67a1a0a3c346,https://ude.my/UC-57345271-ee93-47a2-ac4a-67a1a0a3c346/,7.5,2023-10-18,2023-10-20,34393bb0-cead-49ac-9944-05e8abb3bc81
Git e GitHub do básico ao avançado (c/ gist e GitHub Pages),Udemy,UC-2708bcda-39e2-45ce-8683-ad9c195237ce,https://ude.my/UC-2708bcda-39e2-45ce-8683-ad9c195237ce/,8.5,2023-10-15,2023-10-18,6c95cb44-947e-41ce-916c-6ceca6159ffd
